Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor,Valor_anuncio,Tipo_anuncio,Valor_mm,Valor_m2,rua,cep,latitude,longitude,Point,setor_censo,Cod_setor,Cod_Grandes Regiï¿½es,Nome_Grande_Regiao,Cod_UF,Nome_da_UF ,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012
Rua Aldo de Azevedo,Vila Madalena,São Paulo,170,2,2,1,R$ 1.485.000,1485000.0,,1.485,8735.29411764706,Rua Aldo de Azevedo,5453030.0,-23.542917,-46.709165,POINT (-46.709165 -23.542917),355030802000006.0,355030802000006.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,206.0,645.0,3.13,2.46,6052.14,44779104.68,7890.76,43868986.68,3670.99,91659087.33,6182.71,138974972.05
"Rua Antônio Wey, 161 ",Jardim Ivana,São Paulo,250,3,1,5,R$ 650.000,650000.0,,0.65,2600.0,Rua Antônio Wey,5364110.0,-23.6130752,-46.5268805,POINT (-46.5268805 -23.6130752),355030872000176.0,355030872000176.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030872.0,Sï¿½O LUCAS,35503087200.0,Sï¿½O LUCAS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,192.0,620.0,3.23,1.87,774.51,1005209.03,1126.56,1065976.71,722.53,759236.61,1069.04,752899.7
"Rua João Francisco de Moura, 111 ",Vila Campo Grande,São Paulo,110,3,3,2,R$ 550.000,550000.0,,0.55,5000.0,Rua João Francisco de Moura,4455170.0,-23.6808561,-46.6783139,POINT (-46.6783139 -23.6808561),355030816000016.0,355030816000016.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030816.0,CAMPO GRANDE,35503081600.0,CAMPO GRANDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,205.0,632.0,3.08,1.97,1445.31,4810823.48,1936.53,5499116.66,1136.53,3673253.32,1821.07,4641869.24
"Rua Serra de Botucatu, 993 ",Vila Gomes Cardim,São Paulo,120,3,2,2,R$ 1.100.000,1100000.0,,1.1,9166.666666666666,Rua Serra de Botucatu,3317000.0,-23.5425852,-46.5617676,POINT (-46.5617676 -23.5425852),355030880000002.0,355030880000002.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030880.0,TATUAPï¿½,35503088000.0,TATUAPï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,21.0,64.0,3.05,1.95,1936.19,1372854.76,2033.0,1237937.89,1289.68,1747399.9,1889.53,1419066.45
"Rua Andrade Neves, 37 ",Bela Aliança,São Paulo,502,4,6,4,R$ 2.985.000,2985000.0,,2.985,5946.215139442231,Rua Andrade Neves,5087020.0,-23.5242885,-46.7202857,POINT (-46.7202857 -23.5242885),355030848000085.0,355030848000085.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030848.0,LAPA,35503084800.0,LAPA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,146.0,452.0,3.1,2.16,5458.15,42556372.36,5816.72,43271598.63,2570.14,24407277.4,4408.94,33800409.46
Rua Japeacaba,Vila Albertina,São Paulo,268,3,6,4,R$ 1.700.000,1700000.0,,1.7,6343.2835820895525,Rua Japeacaba,2373050.0,-23.4540005,-46.6185781,POINT (-46.6185781 -23.4540005),355030881000047.0,355030881000047.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030881.0,TREMEMBï¿½,35503088100.0,TREMEMBï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,199.0,668.0,3.36,1.91,6193.29,35062790.75,6626.16,34642931.22,2934.71,19550938.86,4317.0,22800200.81
Rua Senador Vergueiro,Santo Amaro,São Paulo,355,4,7,4,R$ 3.100.000,3100000.0,,3.1,8732.394366197183,Rua Senador Vergueiro,4739060.0,-23.6465976,-46.6938975,POINT (-46.6938975 -23.6465976),355030871000024.0,355030871000024.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030871.0,SANTO AMARO,35503087100.0,SANTO AMARO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,169.0,533.0,3.15,2.25,7391.6,118341101.6,11566.48,137066576.29,4188.71,61439066.94,8156.06,87378857.45
Rua dos Plátanos,Cidade Jardim,São Paulo,1195,4,4,6,R$ 8.700.000,8700000.0,,8.7,7280.334728033473,Rua dos Plátanos,5675110.0,-23.5960539,-46.7024165,POINT (-46.7024165 -23.5960539),355030854000130.0,355030854000130.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,72.0,202.0,2.81,2.81,30635.97,839016438.48,30635.97,839016438.48,14391.5,532816435.38,19086.6,617631151.19
"Rua Domingos Menezes, 179 ",Vila Libanesa,São Paulo,320,5,4,6,R$ 890.000,890000.0,,0.89,2781.25,Rua Domingos Menezes,3738060.0,-23.5064801,-46.5064568,POINT (-46.5064568 -23.5064801),355030818000068.0,355030818000068.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030818.0,CANGAIBA,35503081800.0,CANGAIBA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,179.0,553.0,3.09,2.07,1542.67,3921349.93,1673.56,4035705.42,966.98,2052353.2,1372.76,2357470.51
Rua Manuel Monteiro,Cidade Domitila,São Paulo,180,3,3,4,R$ 550.000,550000.0,,0.55,3055.555555555556,Rua Manuel Monteiro,4387150.0,-23.664646,-46.6498621,POINT (-46.6498621 -23.664646),355030838000301.0,355030838000301.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030838.0,JABAQUARA,35503083800.0,JABAQUARA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,258.0,848.0,3.29,2.99,829.69,858501.07,1126.63,831065.84,789.26,752718.11,1123.54,695832.49
Rua Serra da Sentinela,Vila Nova Savoia,São Paulo,325,4,6,3,R$ 1.650.000,1650000.0,,1.65,5076.923076923077,Rua Serra da Sentinela,3531050.0,-23.5407586,-46.5191101,POINT (-46.5191101 -23.5407586),355030891000009.0,355030891000009.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030891.0,VILA MATILDE,35503089100.0,VILA MATILDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,146.0,446.0,3.05,2.0,1185.5,3181623.91,1944.75,3749110.37,883.66,2272893.33,1712.36,2988801.14
Avenida Maria Estela,Jardim Maria Estela,São Paulo,110,2,1,1,R$ 445.000,445000.0,,0.445,4045.4545454545455,Avenida Maria Estela,4180010.0,-23.6367964,-46.5965325,POINT (-46.5965325 -23.6367964),355030868000021.0,355030868000021.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030868.0,SACOMï¿½,35503086800.0,SACOMï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,250.0,744.0,2.98,1.94,1982.3,5551520.84,2173.58,5671970.99,1345.33,3426710.56,1781.36,3761269.54
"Rua Professor Ciro Formicola, 203 ",Parque São Rafael,São Paulo,125,2,1,2,R$ 425.000,425000.0,,0.425,3400.0,Rua Professor Ciro Formicola,8311240.0,-23.6299494,-46.4702523,POINT (-46.4702523 -23.6299494),355030875000015.0,355030875000015.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030875.0,Sï¿½O RAFAEL,35503087500.0,Sï¿½O RAFAEL,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,175.0,602.0,3.44,2.36,1291.3,1408213.75,1430.24,1360715.55,871.9,1056974.64,1269.95,1033949.26
"Rua Elias Gannam, 53 ",Vila Bandeirantes,São Paulo,120,2,3,2,R$ 500.000,500000.0,,0.5,4166.666666666667,Rua Elias Gannam,2552040.0,-23.4975216,-46.6648798,POINT (-46.6648798 -23.4975216),355030850000059.0,355030850000059.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030850.0,LIMï¿½O,35503085000.0,LIMï¿½O,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,200.0,627.0,3.14,2.45,1607.91,3544302.37,1719.69,3598762.3,1066.85,2344753.15,1523.29,2653428.56
"Rua Zacarias de Gois, 431 ",Parque Colonial,São Paulo,138,3,1,3,R$ 1.060.000,1060000.0,,1.06,7681.159420289855,Rua Zacarias de Gois,4610000.0,-23.6303116,-46.6782013,POINT (-46.6782013 -23.6303116),355030815000045.0,355030815000045.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,218.0,705.0,3.23,2.04,5637.85,44595519.87,6679.63,45884325.22,2874.27,24700686.3,4688.06,31802821.38
